School Year,Division Number,Division Name,School Number,School Name,Race,Full Time Count (All Grades),Part Time Count (All Grades),Total Count
2019-2020,2,Albemarle County,1060,Albemarle County Community Public Charter,American Indian or Alaska Native,1, ,1
2019-2020,2,Albemarle County,1060,Albemarle County Community Public Charter,"Black, not of Hispanic origin",1, ,1
2019-2020,2,Albemarle County,1060,Albemarle County Community Public Charter,Hispanic,5, ,5
2019-2020,2,Albemarle County,1060,Albemarle County Community Public Charter,"Non-Hispanic, two or more races",7, ,7
2019-2020,2,Albemarle County,1060,Albemarle County Community Public Charter,"White, not of Hispanic origin",42, ,42
2019-2020,2,Albemarle County,880,Albemarle High,American Indian or Alaska Native,2, ,2
2019-2020,2,Albemarle County,880,Albemarle High,Asian,159, ,159
2019-2020,2,Albemarle County,880,Albemarle High,"Black, not of Hispanic origin",308, ,308
2019-2020,2,Albemarle County,880,Albemarle High,Hispanic,286, ,286
2019-2020,2,Albemarle County,880,Albemarle High,Native Hawaiian  or Pacific Islander,1, ,1
2019-2020,2,Albemarle County,880,Albemarle High,"Non-Hispanic, two or more races",120,1,121
2019-2020,2,Albemarle County,880,Albemarle High,"White, not of Hispanic origin","1,074",11,"1,085"
2019-2020,2,Albemarle County,950,Jack Jouett Middle,American Indian or Alaska Native,1, ,1
2019-2020,2,Albemarle County,950,Jack Jouett Middle,Asian,33, ,33
2019-2020,2,Albemarle County,950,Jack Jouett Middle,"Black, not of Hispanic origin",138, ,138
2019-2020,2,Albemarle County,950,Jack Jouett Middle,Hispanic,163, ,163
2019-2020,2,Albemarle County,950,Jack Jouett Middle,"Non-Hispanic, two or more races",43,1,44
2019-2020,2,Albemarle County,950,Jack Jouett Middle,"White, not of Hispanic origin",276, ,276
2019-2020,2,Albemarle County,69,Jackson P. Burley Middle,Asian,26, ,26
2019-2020,2,Albemarle County,69,Jackson P. Burley Middle,"Black, not of Hispanic origin",102, ,102
2019-2020,2,Albemarle County,69,Jackson P. Burley Middle,Hispanic,127,1,128
2019-2020,2,Albemarle County,69,Jackson P. Burley Middle,"Non-Hispanic, two or more races",24, ,24
2019-2020,2,Albemarle County,69,Jackson P. Burley Middle,"White, not of Hispanic origin",307,1,308
2019-2020,2,Albemarle County,942,Joseph T. Henley Middle,American Indian or Alaska Native,2, ,2
2019-2020,2,Albemarle County,942,Joseph T. Henley Middle,Asian,34, ,34
2019-2020,2,Albemarle County,942,Joseph T. Henley Middle,"Black, not of Hispanic origin",17, ,17
2019-2020,2,Albemarle County,942,Joseph T. Henley Middle,Hispanic,52, ,52
2019-2020,2,Albemarle County,942,Joseph T. Henley Middle,Native Hawaiian  or Pacific Islander,2, ,2
2019-2020,2,Albemarle County,942,Joseph T. Henley Middle,"Non-Hispanic, two or more races",35, ,35
2019-2020,2,Albemarle County,942,Joseph T. Henley Middle,"White, not of Hispanic origin",775,2,777
2019-2020,2,Albemarle County,20,Leslie H. Walton Middle,Asian,4, ,4
2019-2020,2,Albemarle County,20,Leslie H. Walton Middle,"Black, not of Hispanic origin",34, ,34
2019-2020,2,Albemarle County,20,Leslie H. Walton Middle,Hispanic,33, ,33
2019-2020,2,Albemarle County,20,Leslie H. Walton Middle,Native Hawaiian  or Pacific Islander,1, ,1
2019-2020,2,Albemarle County,20,Leslie H. Walton Middle,"Non-Hispanic, two or more races",24, ,24
2019-2020,2,Albemarle County,20,Leslie H. Walton Middle,"White, not of Hispanic origin",247,2,249
2019-2020,2,Albemarle County,1052,Monticello High,American Indian or Alaska Native,1, ,1
2019-2020,2,Albemarle County,1052,Monticello High,Asian,37, ,37
